House of Representatives Districts
Redistricting Analysis
Democrats	Republicans	Independents
34.5%	46.5%	19.0%
Texas - 22
Democrats	Republicans	Independents
26.0%	55.0%	19.0%
Texas - 23
Democrats	Republicans	Independents
32.5%	50.5%	17.0%
Texas - 24
Democrats	Republicans	Independents
53.0%	30.0%	17.0%
Texas - 25
Democrats	Republicans	Independents
24.0%	57.0%	19.0%
Texas - 26
Democrats	Republicans	Independents
14.0%	67.0%	19.0%
Texas - 27
Democrats	Republicans	Independents
30.0%	51.0%	19.0%
Texas - 28
Democrats	Republicans	Independents
33.5%	47.5%	19.0%
Texas - 29
Democrats	Republicans	Independents
33.5%	47.5%	19.0%
Texas - 30
Democrats	Republicans	Independents
33.5%	49.5%	17.0%
Texas - 31
Democrats	Republicans	Independents
34.0%	47.0%	19.0%
Texas - 32
Democrats	Republicans	Independents
30.0%	51.0%	19.0%
Texas - 33
Democrats	Republicans	Independents
52.0%	30.0%	18.0%
Texas - 34
Democrats	Republicans	Independents
37.0%	43.0%	20.0%
Texas - 35
Democrats	Republicans	Independents
55.0%	27.0%	18.0%
Texas - 36
Democrats	Republicans	Independents
15.0%	66.0%	19.0%
Texas - 37
Democrats	Republicans	Independents
63.0%	20.0%	17.0%
Texas - 38
Democrats	Republicans	Independents
37.0%	43.0%	20.0%
Texas - 39
Democrats	Republicans	Independents
44.0%	37.0%	19.0%
Utah - 1
Democrats	Republicans	Independents
27.0%	47.0%	26.0%
Utah - 2
Democrats	Republicans	Independents
36.0%	41.0%	23.0%
Utah - 3
Democrats	Republicans	Independents
30.0%	46.0%	24.0%
Utah - 4
Democrats	Republicans	Independents
29.0%	47.0%	24.0%
Virginia - 1
Democrats	Republicans	Independents
45.0%	40.0%	15.0%
Virginia - 2
Democrats	Republicans	Independents
45.0%	40.0%	15.0%
Virginia - 3
Democrats	Republicans	Independents
61.0%	24.0%	15.0%
Virginia - 4
Democrats	Republicans	Independents
51.0%	33.0%	16.0%
Virginia - 5
Democrats	Republicans	Independents
37.0%	48.0%	15.0%
Virginia - 6
Democrats	Republicans	Independents
31.0%	54.0%	15.0%
Virginia - 7
Democrats	Republicans	Independents
52.0%	34.0%	14.0%
Virginia - 8
Democrats	Republicans	Independents
76.0%	11.0%	13.0%
Virginia - 9
Democrats	Republicans	Independents
22.0%	63.0%	15.0%
Virginia - 10
Democrats	Republicans	Independents
57.0%	29.0%	14.0%
Virginia - 11
Democrats	Republicans	Independents
59.0%	27.0%	14.0%
Virginia - 12
Democrats	Republicans	Independents
58.0%	28.0%	14.0%
Vermont - 1
Democrats	Republicans	Independents
63.0%	24.0%	13.0%
Washington - 1
Democrats	Republicans	Independents
71.3%	13.8%	15.0%
Washington - 2
Democrats	Republicans	Independents
54.2%	30.7%	15.0%
Washington - 3
Democrats	Republicans	Independents
35.5%	49.5%	15.0%
Washington - 4
Democrats	Republicans	Independents
36.2%	48.8%	15.0%
Washington - 5
Democrats	Republicans	Independents
39.0%	46.0%	15.0%
Washington - 6
Democrats	Republicans	Independents
50.2%	34.8%	15.0%
Washington - 7
Democrats	Republicans	Independents
67.0%	18.0%	15.0%
Washington - 8
Democrats	Republicans	Independents
33.5%	51.5%	15.0%
Washington - 9
Democrats	Republicans	Independents
61.0%	23.0%	16.0%
Washington - 10
Democrats	Republicans	Independents
49.0%	36.0%	15.0%
Washington - 11
Democrats	Republicans	Independents
60.0%	25.0%	15.0%
West Virginia - 1
Democrats	Republicans	Independents
24.0%	62.0%	14.0%
Wisconsin - 1
Democrats	Republicans	Independents
47.0%	39.0%	14.0%
Wisconsin - 2
Democrats	Republicans	Independents
57.0%	29.0%	14.0%
Wisconsin - 3
Democrats	Republicans	Independents
41.0%	45.0%	14.0%
Wisconsin - 4
Democrats	Republicans	Independents
61.0%	25.0%	14.0%
Wisconsin - 5
Democrats	Republicans	Independents
30.0%	56.0%	14.0%
Wisconsin - 6
Democrats	Republicans	Independents
35.0%	50.0%	15.0%
Wisconsin - 7
Democrats	Republicans	Independents
33.0%	53.0%	14.0%
Wyoming - 1
Democrats	Republicans	Independents
30.0%	55.0%	15.0%
